Timestamp,vehicle_velocity[Km/h],distance_travelled[m],rear_turn_assist_criticality,object_class,object_pos_x[m],object_pos_y[m],object_velocity[Km/h]
2025-04-11 14:58:08.111799,0.0,0.0,4,1,401,2,0.0
2025-04-11 14:58:08.161799,1.2121212121212122,4.545454545454546,4,2,397,2,0.7070707070707071
2025-04-11 14:58:08.211799,2.4242424242424243,9.090909090909092,4,2,393,1,1.4141414141414141
2025-04-11 14:58:08.261799,3.6363636363636367,13.636363636363637,2,1,389,2,2.121212121212121
2025-04-11 14:58:08.311799,4.848484848484849,18.181818181818183,4,1,385,1,2.8282828282828283
2025-04-11 14:58:08.361799,6.0606060606060606,22.72727272727273,4,2,381,1,3.5353535353535355
2025-04-11 14:58:08.411799,7.272727272727273,27.272727272727273,3,1,377,1,4.242424242424242
2025-04-11 14:58:08.461799,8.484848484848484,31.81818181818182,3,2,373,2,4.94949494949495
2025-04-11 14:58:08.511799,9.696969696969697,36.36363636363637,4,2,369,1,5.656565656565657
2025-04-11 14:58:08.561799,10.90909090909091,40.909090909090914,4,1,365,1,6.363636363636363
2025-04-11 14:58:08.611799,12.121212121212121,45.45454545454546,4,1,361,2,7.070707070707071
2025-04-11 14:58:08.661799,13.333333333333334,50.00000000000001,2,2,357,2,7.777777777777778
2025-04-11 14:58:08.711799,14.545454545454547,54.54545454545455,2,2,353,1,8.484848484848484
2025-04-11 14:58:08.761799,15.757575757575758,59.09090909090909,4,1,349,1,9.191919191919192
2025-04-11 14:58:08.811799,16.96969696969697,63.63636363636364,1,1,345,1,9.8989898989899
2025-04-11 14:58:08.861799,18.181818181818183,68.18181818181819,2,2,341,2,10.606060606060606
2025-04-11 14:58:08.911799,19.393939393939394,72.72727272727273,3,2,337,1,11.313131313131313
2025-04-11 14:58:08.961799,20.606060606060606,77.27272727272728,3,1,333,1,12.02020202020202
2025-04-11 14:58:09.011799,21.81818181818182,81.81818181818183,2,2,329,1,12.727272727272727
2025-04-11 14:58:09.061799,23.03030303030303,86.36363636363637,4,1,325,2,13.434343434343434
2025-04-11 14:58:09.111799,24.242424242424242,90.90909090909092,2,1,321,1,14.141414141414142
2025-04-11 14:58:09.161799,25.454545454545457,95.45454545454547,1,1,317,2,14.848484848484848
2025-04-11 14:58:09.211799,26.666666666666668,100.00000000000001,2,1,313,2,15.555555555555555
