Timestamp,vehicle_velocity,rear_turn_assist_criticality,object_class,object_pos_x,object_pos_y,object_velocity
2025-04-11 14:52:11.714486,0.0,1,1,401,2,0.0
2025-04-11 14:52:11.764486,1.2121212121212122,3,2,397,2,0.7070707070707071
2025-04-11 14:52:11.914486,4.848484848484849,1,1,385,1,2.8282828282828283
2025-04-11 14:52:12.014486,7.272727272727273,2,1,377,2,4.242424242424242
2025-04-11 14:52:12.064486,8.484848484848484,1,1,373,1,4.94949494949495
2025-04-11 14:52:12.114486,9.696969696969695,4,2,369,1,5.656565656565657
2025-04-11 14:52:12.214486,12.12121212121212,3,1,361,1,7.070707070707071
2025-04-11 14:52:12.314486,14.545454545454549,4,1,353,1,8.484848484848484
2025-04-11 14:52:12.364486,15.757575757575758,1,1,349,1,9.191919191919192
2025-04-11 14:52:12.414486,16.96969696969697,3,1,345,2,9.8989898989899
2025-04-11 14:52:12.564486,20.60606060606061,1,1,333,1,12.02020202020202
2025-04-11 14:52:12.664486,23.03030303030303,2,2,325,1,13.434343434343434
2025-04-11 14:52:12.714486,24.24242424242424,4,1,321,1,14.141414141414142
2025-04-11 14:52:12.864486,27.87878787878788,3,2,309,1,16.262626262626263
2025-04-11 14:52:12.914486,29.090909090909093,2,2,305,1,16.96969696969697
2025-04-11 14:52:13.014486,31.51515151515152,4,1,297,1,18.383838383838384
2025-04-11 14:52:13.114486,33.93939393939394,1,1,289,1,19.7979797979798
2025-04-11 14:52:13.164486,35.15151515151516,4,2,285,2,20.505050505050505
2025-04-11 14:52:13.264486,37.57575757575758,3,2,277,1,21.91919191919192
2025-04-11 14:52:13.314486,38.78787878787879,4,1,273,1,22.626262626262623
2025-04-11 14:52:13.364486,40.0,3,1,269,2,23.33333333333333
2025-04-11 14:52:13.414486,41.21212121212121,2,1,265,2,24.04040404040404
2025-04-11 14:52:13.514486,43.63636363636364,4,2,257,2,25.454545454545453
2025-04-11 14:52:13.564486,44.84848484848485,2,2,253,2,26.161616161616163
2025-04-11 14:52:13.614486,46.06060606060606,4,1,249,1,26.86868686868687
2025-04-11 14:52:13.714486,48.48484848484848,3,1,241,2,28.282828282828284
2025-04-11 14:52:13.814486,50.909090909090914,2,1,233,2,29.696969696969692
2025-04-11 14:52:13.864486,52.121212121212125,3,1,229,1,30.404040404040405
2025-04-11 14:52:13.914486,53.333333333333336,2,2,225,1,31.11111111111111
2025-04-11 14:52:13.964486,54.54545454545455,1,2,221,2,31.818181818181817
2025-04-11 14:52:14.014486,55.75757575757576,3,2,217,1,32.525252525252526
2025-04-11 14:52:14.114486,58.18181818181819,1,1,209,1,33.93939393939394
2025-04-11 14:52:14.164486,59.3939393939394,4,2,205,2,34.64646464646464
2025-04-11 14:52:14.264486,61.81818181818182,3,1,197,2,36.06060606060606
2025-04-11 14:52:14.414486,65.45454545454545,2,1,185,1,38.18181818181818
2025-04-11 14:52:14.464486,66.66666666666667,1,2,181,2,38.888888888888886
2025-04-11 14:52:14.514486,67.87878787878788,4,2,177,2,39.5959595959596
2025-04-11 14:52:14.614486,70.30303030303031,3,1,169,2,41.01010101010101
2025-04-11 14:52:14.664486,71.51515151515152,1,1,165,2,41.71717171717172
2025-04-11 14:52:14.714486,72.72727272727273,2,2,161,1,42.42424242424242
2025-04-11 14:52:14.864486,76.36363636363636,1,2,149,1,44.54545454545455
2025-04-11 14:52:14.914486,77.57575757575758,3,2,145,2,45.25252525252525
